time;I(D7);P(D7);
0.00138958;-0.00225321;0.00973614;
0.00139158;-0.00224381;0.00969527;
0.00139358;-0.00225315;0.00973587;
0.00139558;-0.00224387;0.00969556;
0.00139758;-0.00225307;0.00973553;
0.00139958;-0.00224395;0.0096959;
0.00140158;-0.00225298;0.00973515;
0.00140358;-0.00224404;0.00969629;
0.00140558;-0.00225288;0.00973473;
0.00140758;-0.00224414;0.00969671;
0.00140958;-0.00225278;0.00973427;
0.00141158;-0.00224424;0.00969717;
0.00141358;-0.00225267;0.00973379;
0.00141558;-0.00224435;0.00969765;
0.00141758;-0.00225255;0.00973328;
0.00141958;-0.00224447;0.00969815;
0.00142158;-0.00225243;0.00973275;
0.00142358;-0.00224459;0.00969867;
0.00142558;-0.0022523;0.0097322;
0.00142758;-0.00224471;0.00969921;
0.00142958;-0.00225217;0.00973165;
0.00143158;-0.00224484;0.00969975;
0.00143358;-0.00225204;0.00973108;
0.00143558;-0.00224496;0.0097003;
0.00143758;-0.00225191;0.00973051;
0.00143958;-0.00224509;0.00970086;
0.00144158;-0.00225178;0.00972994;
0.00144358;-0.00224522;0.00970142;
0.00144558;-0.00225165;0.00972936;
0.00144758;-0.00224535;0.00970198;
0.00144958;-0.00225152;0.00972879;
0.00145158;-0.00224548;0.00970253;
0.00145358;-0.00225139;0.00972822;
0.00145558;-0.0022456;0.00970308;
0.00145758;-0.00225126;0.00972766;
0.00145958;-0.00224573;0.00970362;
0.00146158;-0.00225113;0.0097271;
0.00146358;-0.00224585;0.00970416;
0.00146558;-0.002251;0.00972656;
0.00146758;-0.00224597;0.00970468;
0.00146958;-0.00225088;0.00972602;
0.00147158;-0.00224609;0.00970519;
0.00147358;-0.00225076;0.0097255;
0.00147558;-0.0022462;0.00970569;
0.00147758;-0.00225064;0.009725;
0.00147958;-0.00224631;0.00970617;
0.00148158;-0.00225053;0.00972451;
0.00148358;-0.00224642;0.00970662;
0.00148558;-0.00225043;0.00972405;
0.00148758;-0.00224652;0.00970705;
0.00148958;-0.00225033;0.00972362;
0.00149158;-0.00224661;0.00970744;
0.00149358;-0.00225024;0.00972323;
0.00149558;-0.00224669;0.00970779;
0.00149758;-0.00225016;0.00972289;
0.00149958;-0.00224675;0.00970808;
0.0015;-0.00224993;0.00972188;
0.0015002;-0.00224582;0.00970403;
0.00150034;-0.00224582;0.00970404;
0.00150048;-0.00224646;0.00970682;
0.00150063;-0.00224578;0.00970384;
0.00150094;-0.00224508;0.00970082;
0.00150156;-0.00224265;0.00969024;
0.00150279;-0.0022384;0.00967179;
0.00150479;-0.00223097;0.00963948;
0.00150679;-0.00222388;0.00960867;
0.00150879;-0.0022164;0.00957614;
0.00151079;-0.00220921;0.00954491;
0.00151279;-0.00220165;0.00951202;
0.00151479;-0.00219433;0.00948021;
0.00151679;-0.00218661;0.00944668;
0.00151879;-0.00217902;0.00941369;
0.00152079;-0.00217093;0.00937851;
0.00152279;-0.00216298;0.00934395;
0.00152479;-0.00215479;0.00930839;
0.00152679;-0.00214679;0.00927363;
0.00152879;-0.0021385;0.00923757;
0.00153079;-0.0021303;0.00920195;
0.00153279;-0.0021218;0.00916502;
0.00153479;-0.00211335;0.0091283;
0.00153679;-0.00210459;0.00909025;
0.00153879;-0.00209582;0.00905216;
0.00154079;-0.00208673;0.00901263;
0.00154279;-0.00207755;0.00897274;
0.00154479;-0.00206799;0.00893121;
0.00154679;-0.00205825;0.00888891;
0.00154879;-0.00204806;0.00884464;
0.00155;-0.00204178;0.00881736;
0.0015502;-0.00204126;0.00881509;
0.0015506;-0.00204076;0.00881294;
0.0015514;-0.00204077;0.00881297;
0.001553;-0.00204071;0.00881271;
0.001555;-0.00204068;0.00881257;
0.001557;-0.00204064;0.0088124;
0.001559;-0.00204063;0.00881235;
0.001561;-0.00204061;0.00881228;
0.001563;-0.00204061;0.00881227;
0.001565;-0.0020406;0.00881223;
0.001567;-0.0020406;0.00881224;
0.001569;-0.0020406;0.00881221;
0.001571;-0.0020406;0.00881222;
0.001573;-0.0020406;0.00881221;
0.001575;-0.0020406;0.00881222;
0.001577;-0.0020406;0.0088122;
0.001579;-0.0020406;0.00881221;
0.001581;-0.00204059;0.0088122;
0.001583;-0.0020406;0.00881221;
0.001585;-0.00204059;0.0088122;
0.001587;-0.0020406;0.00881221;
0.001589;-0.0020406;0.0088122;
0.001591;-0.0020406;0.00881221;
0.001593;-0.0020406;0.0088122;
0.001595;-0.0020406;0.00881221;
0.001597;-0.0020406;0.0088122;
0.001599;-0.0020406;0.00881221;
0.001601;-0.0020406;0.0088122;
0.001603;-0.0020406;0.00881221;
0.001605;-0.0020406;0.0088122;
0.001607;-0.0020406;0.00881221;
0.001609;-0.0020406;0.00881221;
0.001611;-0.0020406;0.00881221;
0.001613;-0.0020406;0.00881221;
0.001615;-0.0020406;0.00881221;
0.001617;-0.0020406;0.00881221;
0.001619;-0.0020406;0.00881221;
0.001621;-0.0020406;0.00881221;
0.001623;-0.0020406;0.00881221;
0.001625;-0.0020406;0.00881221;
0.0016252;-0.00204512;0.00883185;
0.0016256;-0.00204554;0.00883371;
0.0016264;-0.00197633;0.00853306;
0.001627;-0.00115161;0.00495612;
0.00162716;-0.000914899;0.00393196;
0.00162748;-0.000641914;0.00275287;
0.00162812;-0.000449355;0.00192294;
0.0016294;-0.000311072;0.00132822;
0.0016314;-0.000196774;0.000837854;
0.0016334;-0.000130076;0.000552465;
0.0016354;-9.07729e-05;0.00038469;
0.0016374;-6.65872e-05;0.000281659;
0.0016394;-5.10511e-05;0.000215591;
0.0016414;-4.064e-05;0.000171385;
0.0016434;-3.33794e-05;0.000140596;
0.0016454;-2.81279e-05;0.000118352;
0.0016474;-2.42039e-05;0.000101747;
0.0016494;-2.11868e-05;8.89912e-05;
0.0016514;-1.88085e-05;7.89435e-05;
0.0016534;-1.68928e-05;7.08559e-05;
0.0016554;-1.53207e-05;6.42233e-05;
0.0016574;-1.40097e-05;5.86953e-05;
